subjectCode,classCode
MAT3562E CLCMTKHTT,"['MAT3562E 1CLCMTKHTT', 'MAT3562E 2CLCMTKHTT']"
MAT3563 CLCMTKHTT,['MAT3563 CLCMTKHTT']
MAT3565 CLCMTKHTT,['MAT3565 CLCMTKHTT']
MAT3567 CLCMTKHTT,['MAT3567 CLCMTKHTT']
MAT4070,['MAT4070']
MAT4072,['MAT4072']
MAT4073,['MAT4073']
MAT4080,['MAT4080']
MAT4082,['MAT4082']
MNS1052,['MNS1052']
PEC1008,"['PEC1008 1', 'PEC1008 10', 'PEC1008 11', 'PEC1008 12', 'PEC1008 13', 'PEC1008 14', 'PEC1008 15', 'PEC1008 16', 'PEC1008 17', 'PEC1008 18', 'PEC1008 2', 'PEC1008 3', 'PEC1008 4', 'PEC1008 5', 'PEC1008 6', 'PEC1008 7', 'PEC1008 8', 'PEC1008 9']"
PES1005,"['PES1005 1', 'PES1005 2', 'PES1005 3', 'PES1005 4']"
PES1015,"['PES1015 1', 'PES1015 10', 'PES1015 3', 'PES1015 4', 'PES1015 5', 'PES1015 6', 'PES1015 7', 'PES1015 8', 'PES1015 9']"
PES1017,"['PES1017 1', 'PES1017 2', 'PES1017 3', 'PES1017 4', 'PES1017 5', 'PES1017 6']"
PES1020,"['PES1020 1', 'PES1020 3', 'PES1020 7']"
PES1045,"['PES1045 1', 'PES1045 2', 'PES1045 3', 'PES1045 4']"
PES1050,"['PES1050 1', 'PES1050 2', 'PES1050 3', 'PES1050 4', 'PES1050 5', 'PES1050 6']"
PHI1002,"['PHI1002 1', 'PHI1002 10', 'PHI1002 11', 'PHI1002 12', 'PHI1002 2', 'PHI1002 3', 'PHI1002 4', 'PHI1002 5', 'PHI1002 6', 'PHI1002 7', 'PHI1002 8', 'PHI1002 9']"
PHI1006,"['PHI1006 1', 'PHI1006 10', 'PHI1006 2', 'PHI1006 3', 'PHI1006 4', 'PHI1006 5', 'PHI1006 6', 'PHI1006 7', 'PHI1006 8', 'PHI1006 9']"
PHY1012 TNL,['PHY1012 TNL']
PHY1013 TNL,['PHY1013 TNL']
PHY1020,"['PHY1020 1', 'PHY1020 2', 'PHY1020 3']"
PHY1020 CTĐB,['PHY1020 4CTĐB']
PHY1070,"['PHY1070 1', 'PHY1070 2']"
PHY1100,"['PHY1100 1', 'PHY1100 10', 'PHY1100 11', 'PHY1100 12', 'PHY1100 13', 'PHY1100 14', 'PHY1100 2', 'PHY1100 4', 'PHY1100 7', 'PHY1100 8', 'PHY1100 9']"
PHY1100E CLCCNKTMT,['PHY1100E CLCCNKTMT']
PHY1103,"['PHY1103 1', 'PHY1103 10', 'PHY1103 11', 'PHY1103 12']"
PHY1103 CLCMTKHTT,"['PHY1103 13CLCMTKHTT', 'PHY1103 14CLCMTKHTT']"
PHY1103 QTS,['PHY1103 15QTS']
PHY1103 CLCCNH,"['PHY1103 16CLCCNH', 'PHY1103 17CLCCNH']"
PHY1103 CLCHD,"['PHY1103 18CLCHD', 'PHY1103 19CLCHD']"
PHY1103,"['PHY1103 2', 'PHY1103 3', 'PHY1103 4', 'PHY1103 5', 'PHY1103 6', 'PHY1103 7']"
PHY1104,"['PHY1104 11', 'PHY1104 12', 'PHY1104 14', 'PHY1104 3', 'PHY1104 5', 'PHY1104 6', 'PHY1104 7', 'PHY1104 8']"
PHY1106 QTL,['PHY1106 QTL']
PHY1108,"['PHY1108 1', 'PHY1108 2', 'PHY1108 3', 'PHY1108 4', 'PHY1108 5', 'PHY1108 6', 'PHY1108 7']"
PHY1108 QTL,['PHY1108 8QTL']
PHY1113,"['PHY1113 1', 'PHY1113 2', 'PHY1113 3', 'PHY1113 4', 'PHY1113 5', 'PHY1113 6', 'PHY1113 7']"
PHY1113 TNL,['PHY1113 8TNL']
PHY1161 CTĐB,['PHY1161 1CTĐB']
PHY1161 TTH,['PHY1161 2TTH']
PHY2000,"['PHY2000 1', 'PHY2000 2', 'PHY2000 3']"
PHY2000 TNL,['PHY2000 4TNL']
PHY2000E QTL,['PHY2000E QTL']
PHY2004 QTL,['PHY2004 2QTL']
PHY2004,['PHY2004']
PHY2064 TNL,['PHY2064 TNL']
PHY2064E QTL,['PHY2064E QTL']
PHY2166 TNL,['PHY2166 TNL']
PHY2206,"['PHY2206 1', 'PHY2206 2', 'PHY2206 3']"
PHY2302,"['PHY2302 1', 'PHY2302 2', 'PHY2302 3', 'PHY2302 4', 'PHY2302 5', 'PHY2302 6', 'PHY2302 7']"
PHY2302 TNL,['PHY2302 8TNL']
PHY2302E QTL,['PHY2302E QTL']
PHY2303 TNL,['PHY2303 TNL']
PHY2304,"['PHY2304 1', 'PHY2304 2', 'PHY2304 3', 'PHY2304 4', 'PHY2304 5', 'PHY2304 6', 'PHY2304 7']"
PHY2304E QTL,['PHY2304E QTL']
PHY2306,['PHY2306']
PHY2306E QTL,['PHY2306E QTL']
PHY2307,"['PHY2307 1', 'PHY2307 10', 'PHY2307 12 QTL']"
PHY2307 TNL,['PHY2307 13TNL']
PHY2307,"['PHY2307 2', 'PHY2307 3', 'PHY2307 4', 'PHY2307 5', 'PHY2307 6', 'PHY2307 7', 'PHY2307 8', 'PHY2307 9']"
PHY2308 QTL,['PHY2308 QTL']
PHY2309,"['PHY2309 1', 'PHY2309 2', 'PHY2309 3', 'PHY2309 4', 'PHY2309 5', 'PHY2309 6', 'PHY2309 7']"
PHY2309 TNL,['PHY2309 8TNL']
PHY2310,['PHY2310']
PHY2404 TNL,['PHY2404 TNL']
PHY2500,"['PHY2500 1', 'PHY2500 2', 'PHY2500 3']"
PHY2502,"['PHY2502 1', 'PHY2502 2']"
PHY3163 QTL,['PHY3163 2QTL']
PHY3163,['PHY3163']
PHY3167,"['PHY3167 1', 'PHY3167 2']"
PHY3176,['PHY3176']
PHY3301,"['PHY3301 1', 'PHY3301 2']"
PHY3302,['PHY3302']
PHY3314,['PHY3314']
PHY3317,['PHY3317']
PHY3343,['PHY3343']
PHY3346 TNL,['PHY3346 TNL']
PHY3355 CTĐB,['PHY3355 2CTĐB']
PHY3355,['PHY3355']
PHY3367,['PHY3367']
PHY3428,['PHY3428']
PHY3503,"['PHY3503 1', 'PHY3503 2', 'PHY3503 3']"
PHY3506,['PHY3506']
PHY3506E QTL,['PHY3506E QTL']
PHY3507,"['PHY3507 1', 'PHY3507 10', 'PHY3507 11', 'PHY3507 15', 'PHY3507 16']"
PHY3507 QTL,['PHY3507 17QTL']
PHY3507,"['PHY3507 2', 'PHY3507 4', 'PHY3507 6', 'PHY3507 7', 'PHY3507 8', 'PHY3507 9']"
PHY3508,"['PHY3508 1', 'PHY3508 2', 'PHY3508 3']"
PHY3508 TNL,['PHY3508 4TNL']
PHY3508E QTL,['PHY3508E QTL']
PHY3509 TNL,['PHY3509 TNL']
PHY3603 TNL,['PHY3603 TNL']
PHY3605E QTL,['PHY3605E QTL']
PHY3606 TNL,['PHY3606 2TNL']
PHY3606,['PHY3606']
PHY3608 TNL,['PHY3608 2TNL']
PHY3608,['PHY3608']
PHY3608E QTL,['PHY3608E QTL']
PHY3609,"['PHY3609 1', 'PHY3609 2']"
PHY3610,"['PHY3610 1', 'PHY3610 2', 'PHY3610 3']"
PHY3610 TNL,['PHY3610 4TNL']
PHY3610E QTL,['PHY3610E QTL']
PHY3623,"['PHY3623 1', 'PHY3623 2']"
PHY3624,"['PHY3624 1', 'PHY3624 2', 'PHY3624 3']"
PHY3700,['PHY3700']
PHY3702,['PHY3702']
PHY3703,['PHY3703']
PHY3802,['PHY3802']
PHY4050,['PHY4050']
PHY4082,['PHY4082']
PHY4090,['PHY4090']
POL1001,"['POL1001 1', 'POL1001 10', 'POL1001 11', 'POL1001 12', 'POL1001 2', 'POL1001 3', 'POL1001 4', 'POL1001 5', 'POL1001 6', 'POL1001 7', 'POL1001 8', 'POL1001 9']"
SMP1010,"['SMP1010 1', 'SMP1010 2', 'SMP1010 3']"
SMP1010 CLCRHM,['SMP1010 4CLCRHM']
SMP1012,"['SMP1012 1', 'SMP1012 2', 'SMP1012 3', 'SMP1012 4', 'SMP1012 5', 'SMP1012 6', 'SMP1012 7', 'SMP1012 8']"
SMP1055,"['SMP1055 1', 'SMP1055 3', 'SMP1055 4']"
SMP2052,"['SMP2052 1', 'SMP2052 2', 'SMP2052 3', 'SMP2052 4', 'SMP2052 5', 'SMP2052 6']"
SMP2053,"['SMP2053 1', 'SMP2053 2']"
SMP2054,"['SMP2054 1', 'SMP2054 2']"
SMP2401 CLCRHM,"['SMP2401 1CLCRHM', 'SMP2401 2CLCRHM', 'SMP2401 3CLCRHM']"
SMP2701,"['SMP2701 1', 'SMP2701 2']"
V370 TTKHMT,['V370 TTKHMT']
